genre,category,strategy,elo,cpu
manager_info,stocks_1_days_p500_n90,schur_weak_weak_pm_t0_r025_n50_s100_g100_h500_long_manager,1480.3039902880366,-1.0
manager_info,stocks_1_days_p500_n90,schur_diag_weak_pm_t0_r050_n25_s5_g050_long_manager,1480.0986772762972,-1.0
manager_info,stocks_1_days_p500_n90,molyboga_r001_n100_s100_long_manger,1476.1268580522137,-1.0
manager_info,stocks_1_days_p500_n90,schur_diag_weak_pm_t0_r050_n25_s5_g100_long_manager,1471.776811040736,-1.0
manager_info,stocks_1_days_p500_n90,rfl_hrp_vol_long_manager_n200,1471.6662934366746,-1.0
manager_info,stocks_1_days_p500_n90,weak_ewa_t0_d0_r050_n50_h500_long_manager,1470.9380520035172,-1.0
manager_info,stocks_1_days_p500_n90,molyboga_r025_n50_s25_long_manager,1470.9375288650376,-1.0
manager_info,stocks_1_days_p500_n90,schur_diag_diag_ewa_r050_n25_s5_g010_long_manager,1470.8456937971625,-1.0
manager_info,stocks_1_days_p500_n90,weak_sk_glcv_pcov_d0_n100_long_manager,1467.4465625432174,570.8
manager_info,stocks_1_days_p500_n90,schur_weak_weak_pm_t0_r025_n50_s5_g050_long_manager,1458.1893915257444,-1.0
